NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
internal output, prob= 1, x=14, y=21, trk=0, par=2,value=-3.3334e+30
internal output, prob= 1, x=14, y=21, trk=0, par=3,value=-1.27142e+30
internal output, prob= 1, x=14, y=21, trk=1, par=0,value=2.34802e+30
internal output, prob= 1, x=14, y=21, trk=1, par=1,value=-3.05938e+30
internal output, prob= 1, x=14, y=21, trk=1, par=2,value=-1.80232e+30
internal output, prob= 1, x=14, y=21, trk=1, par=3,value=-8.97876e+29
internal output, prob= 1, x=14, y=21, trk=2, par=0,value=3.77176e+30
internal output, prob= 1, x=14, y=21, trk=2, par=1,value=-8.36368e+29
internal output, prob= 1, x=14, y=21, trk=2, par=2,value=-2.655e+30
internal output, prob= 1, x=14, y=21, trk=2, par=3,value=4.90097e+30
internal output, prob= 1, x=14, y=23, trk=2, par=0,value=4.33739e+28
internal output, prob= 1, x=14, y=23, trk=2, par=1,value=-1.85819e+30
internal output, prob= 1, x=14, y=23, trk=2, par=2,value=-9.70521e+29
internal output, prob= 1, x=14, y=23, trk=2, par=3,value=2.69094e+30
internal output, prob= 1, x=14, y=24, trk=1, par=0,value=-5.06182e+29
internal output, prob= 1, x=14, y=24, trk=1, par=1,value=-4.28933e+30
internal output, prob= 1, x=14, y=24, trk=1, par=2,value=1.07359e+29
internal output, prob= 1, x=14, y=24, trk=1, par=3,value=2.93458e+29
internal output, prob= 1, x=14, y=24, trk=2, par=0,value=-9.17889e+29
internal output, prob= 1, x=14, y=24, trk=2, par=1,value=-5.52793e+30
internal output, prob= 1, x=14, y=24, trk=2, par=2,value=6.61216e+30
internal output, prob= 1, x=14, y=24, trk=2, par=3,value=4.28502e+30
internal output, prob= 1, x=14, y=26, trk=2, par=0,value=2.77745e+30
internal output, prob= 1, x=14, y=26, trk=2, par=1,value=1.56411e+30
internal output, prob= 1, x=14, y=26, trk=2, par=2,value=-2.09035e+30
internal output, prob= 1, x=14, y=26, trk=2, par=3,value=6.75095e+30
internal output, prob= 1, x=14, y=27, trk=2, par=0,value=-2.03197e+30
internal output, prob= 1, x=14, y=27, trk=2, par=1,value=-2.81799e+30
internal output, prob= 1, x=14, y=27, trk=2, par=2,value=2.70286e+30
internal output, prob= 1, x=14, y=27, trk=2, par=3,value=2.36523e+30
internal output, prob= 1, x=14, y=29, trk=0, par=0,value=-2.73179e+30
internal output, prob= 1, x=14, y=29, trk=0, par=1,value=9.45087e+29
internal output, prob= 1, x=14, y=29, trk=0, par=2,value=-1.63924e+30
internal output, prob= 1, x=14, y=29, trk=0, par=3,value=-1.53328e+30
internal output, prob= 1, x=15, y=1, trk=2, par=0,value=4.12375e+30
internal output, prob= 1, x=15, y=1, trk=2, par=1,value=8.68218e+29
internal output, prob= 1, x=15, y=1, trk=2, par=2,value=-2.66979e+30
internal output, prob= 1, x=15, y=1, trk=2, par=3,value=6.63332e+30
internal output, prob= 1, x=15, y=4, trk=2, par=0,value=-3.69869e+30
internal output, prob= 1, x=15, y=4, trk=2, par=1,value=-3.20504e+30
internal output, prob= 1, x=15, y=4, trk=2, par=2,value=3.94371e+30
internal output, prob= 1, x=15, y=4, trk=2, par=3,value=1.56955e+30
internal output, prob= 1, x=15, y=8, trk=2, par=0,value=1.50265e+30
internal output, prob= 1, x=15, y=8, trk=2, par=1,value=8.92869e+29
internal output, prob= 1, x=15, y=8, trk=2, par=2,value=4.50947e+30
internal output, prob= 1, x=15, y=8, trk=2, par=3,value=5.84695e+30
internal output, prob= 1, x=15, y=11, trk=2, par=0,value=-4.66996e+29
internal output, prob= 1, x=15, y=11, trk=2, par=1,value=-2.63311e+30
internal output, prob= 1, x=15, y=11, trk=2, par=2,value=5.6286e+29
internal output, prob= 1, x=15, y=11, trk=2, par=3,value=5.00717e+30
internal output, prob= 1, x=15, y=12, trk=1, par=0,value=1.0312e+30
internal output, prob= 1, x=15, y=12, trk=1, par=1,value=-2.65037e+30
internal output, prob= 1, x=15, y=12, trk=1, par=2,value=7.64401e+29
internal output, prob= 1, x=15, y=12, trk=1, par=3,value=6.02353e+29
internal output, prob= 1, x=15, y=12, trk=2, par=0,value=1.37355e+30
internal output, prob= 1, x=15, y=12, trk=2, par=1,value=-3.17159e+30
internal output, prob= 1, x=15, y=12, trk=2, par=2,value=8.94638e+30
internal output, prob= 1, x=15, y=12, trk=2, par=3,value=4.42058e+30
internal output, prob= 1, x=15, y=13, trk=2, par=0,value=-1.48176e+30
internal output, prob= 1, x=15, y=13, trk=2, par=1,value=-1.08479e+30
internal output, prob= 1, x=15, y=13, trk=2, par=2,value=9.14023e+30
internal output, prob= 1, x=15, y=13, trk=2, par=3,value=9.74956e+30
internal output, prob= 1, x=15, y=16, trk=0, par=0,value=-2.74918e+30
internal output, prob= 1, x=15, y=16, trk=0, par=1,value=-1.56031e+30
internal output, prob= 1, x=15, y=16, trk=0, par=2,value=-2.71362e+30
internal output, prob= 1, x=15, y=16, trk=0, par=3,value=-3.32625e+29
internal output, prob= 1, x=15, y=16, trk=2, par=0,value=-3.95943e+30
internal output, prob= 1, x=15, y=16, trk=2, par=1,value=-4.49921e+30
internal output, prob= 1, x=15, y=16, trk=2, par=2,value=1.76611e+30
internal output, prob= 1, x=15, y=16, trk=2, par=3,value=2.49626e+30
internal output, prob= 1, x=15, y=21, trk=0, par=0,value=-1.38722e+30
internal output, prob= 1, x=15, y=21, trk=0, par=1,value=-2.07497e+30
internal output, prob= 1, x=15, y=21, trk=0, par=2,value=-4.62922e+30
internal output, prob= 1, x=15, y=21, trk=0, par=3,value=-1.15527e+30
internal output, prob= 1, x=15, y=24, trk=2, par=0,value=2.11845e+30
internal output, prob= 1, x=15, y=24, trk=2, par=1,value=-4.64889e+30
internal output, prob= 1, x=15, y=24, trk=2, par=2,value=5.8805e+30
internal output, prob= 1, x=15, y=24, trk=2, par=3,value=3.82652e+30
internal output, prob= 1, x=15, y=25, trk=0, par=0,value=-1.79311e+30
internal output, prob= 1, x=15, y=25, trk=0, par=1,value=-2.88478e+30
internal output, prob= 1, x=15, y=25, trk=0, par=2,value=-2.6279e+30
internal output, prob= 1, x=15, y=25, trk=0, par=3,value=-1.21017e+30
internal output, prob= 1, x=15, y=25, trk=2, par=0,value=3.54354e+30
internal output, prob= 1, x=15, y=25, trk=2, par=1,value=-1.89666e+30
internal output, prob= 1, x=15, y=25, trk=2, par=2,value=5.73695e+30
internal output, prob= 1, x=15, y=25, trk=2, par=3,value=5.30321e+30
internal output, prob= 1, x=15, y=26, trk=0, par=0,value=-2.25059e+30
internal output, prob= 1, x=15, y=26, trk=0, par=1,value=-3.00134e+29
internal output, prob= 1, x=15, y=26, trk=0, par=2,value=-2.79779e+30
internal output, prob= 1, x=15, y=26, trk=0, par=3,value=-3.23955e+29
internal output, prob= 1, x=15, y=27, trk=2, par=0,value=-3.46706e+30
internal output, prob= 1, x=15, y=27, trk=2, par=1,value=-6.09617e+30
internal output, prob= 1, x=15, y=27, trk=2, par=2,value=9.81492e+30
internal output, prob= 1, x=15, y=27, trk=2, par=3,value=4.76459e+30
internal output, prob= 1, x=15, y=29, trk=0, par=0,value=3.04818e+29
internal output, prob= 1, x=15, y=29, trk=0, par=1,value=2.28524e+30
internal output, prob= 1, x=15, y=29, trk=0, par=2,value=-2.52007e+30
internal output, prob= 1, x=15, y=29, trk=0, par=3,value=-1.0333e+30
internal output, prob= 1, x=15, y=29, trk=1, par=0,value=6.92734e+30
internal output, prob= 1, x=15, y=29, trk=1, par=1,value=1.62386e+30
internal output, prob= 1, x=15, y=29, trk=1, par=2,value=-1.0019e+30
internal output, prob= 1, x=15, y=29, trk=1, par=3,value=-8.9525e+29
internal output, prob= 1, x=16, y=1, trk=2, par=0,value=9.46569e+29
internal output, prob= 1, x=16, y=1, trk=2, par=1,value=2.83952e+30
internal output, prob= 1, x=16, y=1, trk=2, par=2,value=-3.28441e+29
internal output, prob= 1, x=16, y=1, trk=2, par=3,value=4.32806e+30
internal output, prob= 1, x=16, y=4, trk=1, par=0,value=-8.22993e+29
internal output, prob= 1, x=16, y=4, trk=1, par=1,value=-3.42155e+30
internal output, prob= 1, x=16, y=4, trk=1, par=2,value=-1.29106e+29
internal output, prob= 1, x=16, y=4, trk=1, par=3,value=-5.06815e+28
internal output, prob= 1, x=16, y=4, trk=2, par=0,value=-3.71157e+29
internal output, prob= 1, x=16, y=4, trk=2, par=1,value=-4.89201e+30
internal output, prob= 1, x=16, y=4, trk=2, par=2,value=6.81172e+30
internal output, prob= 1, x=16, y=4, trk=2, par=3,value=2.57073e+30
internal output, prob= 1, x=16, y=7, trk=2, par=0,value=1.10306e+30
internal output, prob= 1, x=16, y=7, trk=2, par=1,value=-1.31173e+30
internal output, prob= 1, x=16, y=7, trk=2, par=2,value=3.44851e+30
internal output, prob= 1, x=16, y=7, trk=2, par=3,value=1.22931e+30
internal output, prob= 1, x=16, y=9, trk=2, par=0,value=-3.29517e+30
internal output, prob= 1, x=16, y=9, trk=2, par=1,value=-4.62672e+30
internal output, prob= 1, x=16, y=9, trk=2, par=2,value=2.50147e+30
internal output, prob= 1, x=16, y=9, trk=2, par=3,value=3.93974e+30
internal output, prob= 1, x=16, y=13, trk=2, par=0,value=2.01558e+30
internal output, prob= 1, x=16, y=13, trk=2, par=1,value=-8.85124e+29
internal output, prob= 1, x=16, y=13, trk=2, par=2,value=2.45778e+30
internal output, prob= 1, x=16, y=13, trk=2, par=3,value=6.11745e+30
internal output, prob= 1, x=16, y=16, trk=2, par=0,value=-2.93462e+29
internal output, prob= 1, x=16, y=16, trk=2, par=1,value=-2.47843e+30
internal output, prob= 1, x=16, y=16, trk=2, par=2,value=2.6219e+29
internal output, prob= 1, x=16, y=16, trk=2, par=3,value=5.18469e+30
internal output, prob= 1, x=16, y=17, trk=1, par=0,value=-2.46358e+29
internal output, prob= 1, x=16, y=17, trk=1, par=1,value=-2.85932e+30
internal output, prob= 1, x=16, y=17, trk=1, par=2,value=7.28519e+29
internal output, prob= 1, x=16, y=17, trk=1, par=3,value=6.47761e+29
internal output, prob= 1, x=16, y=17, trk=2, par=0,value=-2.28514e+29
internal output, prob= 1, x=16, y=17, trk=2, par=1,value=-3.84625e+30
internal output, prob= 1, x=16, y=17, trk=2, par=2,value=9.86691e+30
internal output, prob= 1, x=16, y=17, trk=2, par=3,value=4.70274e+30
internal output, prob= 1, x=16, y=18, trk=2, par=0,value=-2.76702e+30
internal output, prob= 1, x=16, y=18, trk=2, par=1,value=-1.62161e+30
internal output, prob= 1, x=16, y=18, trk=2, par=2,value=9.31729e+30
internal output, prob= 1, x=16, y=18, trk=2, par=3,value=1.04977e+31
internal output, prob= 1, x=16, y=21, trk=0, par=0,value=-2.31e+30
internal output, prob= 1, x=16, y=21, trk=0, par=1,value=-1.02143e+30
internal output, prob= 1, x=16, y=21, trk=0, par=2,value=-3.04361e+30
internal output, prob= 1, x=16, y=21, trk=0, par=3,value=-4.96407e+29
internal output, prob= 1, x=16, y=21, trk=2, par=0,value=-3.902e+30
internal output, prob= 1, x=16, y=21, trk=2, par=1,value=-3.55823e+30
internal output, prob= 1, x=16, y=21, trk=2, par=2,value=4.13862e+29
internal output, prob= 1, x=16, y=21, trk=2, par=3,value=2.0959e+30
internal output, prob= 1, x=16, y=25, trk=2, par=0,value=-2.03236e+30
internal output, prob= 1, x=16, y=25, trk=2, par=1,value=1.02985e+30
internal output, prob= 1, x=16, y=25, trk=2, par=2,value=2.67596e+29
internal output, prob= 1, x=16, y=25, trk=2, par=3,value=3.06539e+30
internal output, prob= 1, x=16, y=29, trk=0, par=0,value=3.88369e+28
internal output, prob= 1, x=16, y=29, trk=0, par=1,value=-7.94541e+29
internal output, prob= 1, x=16, y=29, trk=0, par=2,value=-2.42629e+30
internal output, prob= 1, x=16, y=29, trk=0, par=3,value=-2.22822e+30
internal output, prob= 1, x=17, y=2, trk=0, par=0,value=9.23016e+29
internal output, prob= 1, x=17, y=2, trk=0, par=1,value=4.8e+29
internal output, prob= 1, x=17, y=2, trk=0, par=2,value=-2.99651e+30
internal output, prob= 1, x=17, y=2, trk=0, par=3,value=-3.25736e+30
internal output, prob= 1, x=17, y=2, trk=2, par=0,value=2.70094e+30
internal output, prob= 1, x=17, y=2, trk=2, par=1,value=-7.4411e+29
internal output, prob= 1, x=17, y=2, trk=2, par=2,value=-2.86922e+30
internal output, prob= 1, x=17, y=2, trk=2, par=3,value=-3.24251e+30
internal output, prob= 1, x=17, y=5, trk=2, par=0,value=3.2455e+29
internal output, prob= 1, x=17, y=5, trk=2, par=1,value=-1.2651e+30
internal output, prob= 1, x=17, y=5, trk=2, par=2,value=8.73845e+30
internal output, prob= 1, x=17, y=5, trk=2, par=3,value=4.57907e+30
internal output, prob= 1, x=17, y=6, trk=2, par=0,value=5.5464e+28
internal output, prob= 1, x=17, y=6, trk=2, par=1,value=-7.14761e+29
internal output, prob= 1, x=17, y=6, trk=2, par=2,value=-2.08007e+30
internal output, prob= 1, x=17, y=6, trk=2, par=3,value=7.04326e+30
internal output, prob= 1, x=17, y=8, trk=2, par=0,value=-2.53801e+29
internal output, prob= 1, x=17, y=8, trk=2, par=1,value=-4.07343e+30
internal output, prob= 1, x=17, y=8, trk=2, par=2,value=-3.5556e+29
internal output, prob= 1, x=17, y=8, trk=2, par=3,value=3.57057e+30
internal output, prob= 1, x=17, y=9, trk=0, par=0,value=-5.83275e+30
internal output, prob= 1, x=17, y=9, trk=0, par=1,value=-3.13513e+30
internal output, prob= 1, x=17, y=9, trk=0, par=2,value=-1.04088e+30
internal output, prob= 1, x=17, y=9, trk=0, par=3,value=6.85356e+29
internal output, prob= 1, x=17, y=12, trk=2, par=0,value=-2.68134e+29
internal output, prob= 1, x=17, y=12, trk=2, par=1,value=-1.21553e+29
internal output, prob= 1, x=17, y=12, trk=2, par=2,value=3.43103e+30
internal output, prob= 1, x=17, y=12, trk=2, par=3,value=9.80318e+29
internal output, prob= 1, x=17, y=14, trk=2, par=0,value=-3.95727e+30
internal output, prob= 1, x=17, y=14, trk=2, par=1,value=-5.39408e+30
internal output, prob= 1, x=17, y=14, trk=2, par=2,value=3.21689e+30
internal output, prob= 1, x=17, y=14, trk=2, par=3,value=3.56258e+30
internal output, prob= 1, x=17, y=18, trk=2, par=0,value=3.58482e+30
internal output, prob= 1, x=17, y=18, trk=2, par=1,value=-1.37442e+30
internal output, prob= 1, x=17, y=18, trk=2, par=2,value=3.09511e+30
internal output, prob= 1, x=17, y=18, trk=2, par=3,value=6.73302e+30
internal output, prob= 1, x=17, y=21, trk=2, par=0,value=-6.85352e+28
internal output, prob= 1, x=17, y=21, trk=2, par=1,value=-3.55902e+30
internal output, prob= 1, x=17, y=21, trk=2, par=2,value=-5.78436e+29
internal output, prob= 1, x=17, y=21, trk=2, par=3,value=4.21253e+30
internal output, prob= 1, x=17, y=22, trk=0, par=0,value=-6.56414e+30
internal output, prob= 1, x=17, y=22, trk=0, par=1,value=-1.47428e+30
internal output, prob= 1, x=17, y=22, trk=0, par=2,value=-1.79296e+30
internal output, prob= 1, x=17, y=22, trk=0, par=3,value=5.97176e+28
internal output, prob= 1, x=17, y=23, trk=2, par=0,value=-3.56352e+30
internal output, prob= 1, x=17, y=23, trk=2, par=1,value=-1.2828e+30
internal output, prob= 1, x=17, y=23, trk=2, par=2,value=7.37953e+30
internal output, prob= 1, x=17, y=23, trk=2, par=3,value=1.09386e+31
internal output, prob= 1, x=17, y=24, trk=2, par=0,value=2.56652e+30
internal output, prob= 1, x=17, y=24, trk=2, par=1,value=1.77548e+30
internal output, prob= 1, x=17, y=24, trk=2, par=2,value=-2.61108e+30
internal output, prob= 1, x=17, y=24, trk=2, par=3,value=6.85476e+30
internal output, prob= 1, x=17, y=25, trk=2, par=0,value=-3.65059e+30
internal output, prob= 1, x=17, y=25, trk=2, par=1,value=2.32319e+30
internal output, prob= 1, x=17, y=25, trk=2, par=2,value=-2.22167e+30
internal output, prob= 1, x=17, y=25, trk=2, par=3,value=1.10443e+30
internal output, prob= 1, x=17, y=26, trk=0, par=0,value=-1.53735e+30
internal output, prob= 1, x=17, y=26, trk=0, par=1,value=-2.0913e+30
internal output, prob= 1, x=17, y=26, trk=0, par=2,value=-2.39105e+30
internal output, prob= 1, x=17, y=26, trk=0, par=3,value=-8.5017e+29
internal output, prob= 1, x=17, y=29, trk=0, par=0,value=-9.28558e+29
internal output, prob= 1, x=17, y=29, trk=0, par=1,value=-4.03333e+30
internal output, prob= 1, x=17, y=29, trk=0, par=2,value=-2.67029e+30
internal output, prob= 1, x=17, y=29, trk=0, par=3,value=-2.41914e+30
internal output, prob= 1, x=17, y=29, trk=2, par=0,value=1.34494e+30
internal output, prob= 1, x=17, y=29, trk=2, par=1,value=-2.8067e+30
internal output, prob= 1, x=17, y=29, trk=2, par=2,value=2.65495e+30
internal output, prob= 1, x=17, y=29, trk=2, par=3,value=2.92738e+29
internal output, prob= 1, x=18, y=2, trk=2, par=0,value=-2.1583e+29
internal output, prob= 1, x=18, y=2, trk=2, par=1,value=-4.32299e+30
internal output, prob= 1, x=18, y=2, trk=2, par=2,value=-4.63172e+30
internal output, prob= 1, x=18, y=2, trk=2, par=3,value=-2.49059e+30
internal output, prob= 1, x=18, y=5, trk=2, par=0,value=1.23894e+30
internal output, prob= 1, x=18, y=5, trk=2, par=1,value=-4.11679e+30
internal output, prob= 1, x=18, y=5, trk=2, par=2,value=3.72156e+30
internal output, prob= 1, x=18, y=5, trk=2, par=3,value=9.70255e+29
internal output, prob= 1, x=18, y=6, trk=0, par=0,value=4.66866e+29
internal output, prob= 1, x=18, y=6, trk=0, par=1,value=5.57605e+29
internal output, prob= 1, x=18, y=6, trk=0, par=2,value=-3.2692e+30
internal output, prob= 1, x=18, y=6, trk=0, par=3,value=-1.12147e+30
internal output, prob= 1, x=18, y=6, trk=2, par=0,value=3.57251e+30
internal output, prob= 1, x=18, y=6, trk=2, par=1,value=1.91468e+29
internal output, prob= 1, x=18, y=6, trk=2, par=2,value=-1.23583e+30
internal output, prob= 1, x=18, y=6, trk=2, par=3,value=2.11653e+30
internal output, prob= 1, x=18, y=9, trk=1, par=0,value=-6.85306e+29
internal output, prob= 1, x=18, y=9, trk=1, par=1,value=-9.39967e+30
internal output, prob= 1, x=18, y=9, trk=1, par=2,value=2.04465e+30
internal output, prob= 1, x=18, y=9, trk=1, par=3,value=2.19893e+30
internal output, prob= 1, x=18, y=9, trk=2, par=0,value=-1.62962e+30
internal output, prob= 1, x=18, y=9, trk=2, par=1,value=-9.14952e+30
internal output, prob= 1, x=18, y=9, trk=2, par=2,value=1.41269e+31
internal output, prob= 1, x=18, y=9, trk=2, par=3,value=7.29113e+30
internal output, prob= 1, x=18, y=10, trk=2, par=0,value=-2.00566e+30
internal output, prob= 1, x=18, y=10, trk=2, par=1,value=5.04645e+30
internal output, prob= 1, x=18, y=10, trk=2, par=2,value=9.624e+30
internal output, prob= 1, x=18, y=10, trk=2, par=3,value=1.35728e+31
internal output, prob= 1, x=18, y=11, trk=2, par=0,value=3.85418e+29
internal output, prob= 1, x=18, y=11, trk=2, par=1,value=-2.90109e+30
internal output, prob= 1, x=18, y=11, trk=2, par=2,value=-2.31289e+30
internal output, prob= 1, x=18, y=11, trk=2, par=3,value=1.0312e+31
internal output, prob= 1, x=18, y=13, trk=0, par=0,value=-1.3993e+30
internal output, prob= 1, x=18, y=13, trk=0, par=1,value=-3.83597e+29
internal output, prob= 1, x=18, y=13, trk=0, par=2,value=-1.71176e+30
internal output, prob= 1, x=18, y=13, trk=0, par=3,value=-5.92844e+29
internal output, prob= 1, x=18, y=13, trk=1, par=0,value=-3.39543e+29
internal output, prob= 1, x=18, y=13, trk=1, par=1,value=-6.2216e+30
internal output, prob= 1, x=18, y=13, trk=1, par=2,value=5.54682e+29
internal output, prob= 1, x=18, y=13, trk=1, par=3,value=-5.27595e+29
internal output, prob= 1, x=18, y=17, trk=2, par=0,value=1.21165e+30
internal output, prob= 1, x=18, y=17, trk=2, par=1,value=-5.62444e+29
internal output, prob= 1, x=18, y=17, trk=2, par=2,value=4.43777e+30
internal output, prob= 1, x=18, y=17, trk=2, par=3,value=8.51822e+29
internal output, prob= 1, x=18, y=19, trk=2, par=0,value=-2.61193e+30
internal output, prob= 1, x=18, y=19, trk=2, par=1,value=-4.08143e+30
internal output, prob= 1, x=18, y=19, trk=2, par=2,value=9.43524e+29
internal output, prob= 1, x=18, y=19, trk=2, par=3,value=2.53297e+30
internal output, prob= 1, x=18, y=21, trk=2, par=0,value=1.16093e+30
internal output, prob= 1, x=18, y=21, trk=2, par=1,value=-4.07901e+30
internal output, prob= 1, x=18, y=21, trk=2, par=2,value=-2.8628e+30
internal output, prob= 1, x=18, y=21, trk=2, par=3,value=4.69303e+30
internal output, prob= 1, x=18, y=22, trk=0, par=0,value=-8.4647e+30
internal output, prob= 1, x=18, y=22, trk=0, par=1,value=-1.63119e+30
internal output, prob= 1, x=18, y=22, trk=0, par=2,value=-2.11106e+30
internal output, prob= 1, x=18, y=22, trk=0, par=3,value=-7.33803e+29
internal output, prob= 1, x=18, y=23, trk=0, par=0,value=-1.94456e+30
internal output, prob= 1, x=18, y=23, trk=0, par=1,value=-3.6101e+30
internal output, prob= 1, x=18, y=23, trk=0, par=2,value=-1.97241e+30
internal output, prob= 1, x=18, y=23, trk=0, par=3,value=-3.77422e+29
internal output, prob= 1, x=18, y=23, trk=1, par=0,value=6.18224e+30
internal output, prob= 1, x=18, y=23, trk=1, par=1,value=-2.35197e+30
internal output, prob= 1, x=18, y=23, trk=1, par=2,value=-7.65061e+29
internal output, prob= 1, x=18, y=23, trk=1, par=3,value=-1.72012e+29
internal output, prob= 1, x=18, y=23, trk=2, par=0,value=6.90295e+30
internal output, prob= 1, x=18, y=23, trk=2, par=1,value=-3.3867e+30
internal output, prob= 1, x=18, y=23, trk=2, par=2,value=3.3916e+30
internal output, prob= 1, x=18, y=23, trk=2, par=3,value=7.23356e+30
internal output, prob= 1, x=18, y=29, trk=0, par=0,value=-9.24013e+28
internal output, prob= 1, x=18, y=29, trk=0, par=1,value=-3.9135e+30
internal output, prob= 1, x=18, y=29, trk=0, par=2,value=-1.15306e+30
internal output, prob= 1, x=18, y=29, trk=0, par=3,value=-9.77999e+29
internal output, prob= 1, x=19, y=2, trk=1, par=0,value=-3.65575e+30
internal output, prob= 1, x=19, y=2, trk=1, par=1,value=-2.05526e+30
internal output, prob= 1, x=19, y=2, trk=1, par=2,value=-3.89722e+30
internal output, prob= 1, x=19, y=2, trk=1, par=3,value=-3.97582e+29
internal output, prob= 1, x=19, y=2, trk=2, par=0,value=-2.5556e+30
internal output, prob= 1, x=19, y=2, trk=2, par=1,value=-2.96394e+30
internal output, prob= 1, x=19, y=2, trk=2, par=2,value=-4.34162e+30
internal output, prob= 1, x=19, y=2, trk=2, par=3,value=-5.03648e+28
internal output, prob= 1, x=19, y=6, trk=2, par=0,value=-3.81811e+30
internal output, prob= 1, x=19, y=6, trk=2, par=1,value=-6.14114e+30
internal output, prob= 1, x=19, y=6, trk=2, par=2,value=2.55004e+30
internal output, prob= 1, x=19, y=6, trk=2, par=3,value=2.98545e+30
internal output, prob= 1, x=19, y=7, trk=2, par=0,value=-1.09525e+30
internal output, prob= 1, x=19, y=7, trk=2, par=1,value=-7.19279e+29
internal output, prob= 1, x=19, y=7, trk=2, par=2,value=2.39484e+30
internal output, prob= 1, x=19, y=7, trk=2, par=3,value=4.83614e+30
internal output, prob= 1, x=19, y=9, trk=2, par=0,value=5.08072e+29
internal output, prob= 1, x=19, y=9, trk=2, par=1,value=-1.00211e+31
internal output, prob= 1, x=19, y=9, trk=2, par=2,value=1.27029e+31
internal output, prob= 1, x=19, y=9, trk=2, par=3,value=5.79066e+30
internal output, prob= 1, x=19, y=10, trk=0, par=0,value=-5.50312e+30
internal output, prob= 1, x=19, y=10, trk=0, par=1,value=-2.47479e+30
internal output, prob= 1, x=19, y=10, trk=0, par=2,value=-1.81273e+30
internal output, prob= 1, x=19, y=10, trk=0, par=3,value=3.16714e+29
internal output, prob= 1, x=19, y=11, trk=0, par=0,value=9.65609e+29
internal output, prob= 1, x=19, y=11, trk=0, par=1,value=-2.38022e+29
internal output, prob= 1, x=19, y=11, trk=0, par=2,value=-3.25444e+30
internal output, prob= 1, x=19, y=11, trk=0, par=3,value=-1.70552e+30
internal output, prob= 1, x=19, y=11, trk=1, par=0,value=3.41231e+30
internal output, prob= 1, x=19, y=11, trk=1, par=1,value=-3.14045e+30
